"","child_hashed_id","age_in_days","motorLevel","avg_look","sd_avg_look","avg_handle_pref","sd_handle_pref","avg_pref_right","sd_pref_right","avg_centered_handle_pref","sd_centered_handle_pref","avg_num_switches","sd_num_switches","avg_salient_pref","sd_salient_pref"
"40","FQQJ7E",191,3,4112.16318756888,819.456299455496,0.488387555854857,0.31609667276572,0.275141648930505,0.205637792608254,-0.0116124441451431,0.31609667276572,3.25,1.16496474502144,0.505630727134014,0.316283077525417
"41","FVD4NU",184,2,5344.8665096576,944.607607624648,0.37682477257146,0.209179375431562,0.512534579416758,0.247534917884344,-0.12317522742854,0.209179375431562,5.85714285714286,1.77281052085584,0.667658982875751,0.169299675835297
"42","GAS3CK",218,3,5541.44094755331,1570.21370158576,0.565555780851016,0.2647577948789,0.255193060975112,0.0807233491712576,0.0655557808510155,0.2647577948789,2.625,0.517549169506766,0.528012398562927,0.272234079183409
"43","GLKXLK",340,4,4647.78656450242,1548.62720753922,0.448006175094837,0.235923196495454,0.344939151183823,0.175392400451351,-0.0519938249051634,0.235923196495454,3,1,0.537708110619449,0.239070673449037
"44","GUMALM",164,2,5588.76190623221,1106.16454183996,0.556885268404183,0.087172572282704,0.468383638226999,0.100771394003542,0.0568852684041828,0.087172572282704,7.125,1.88509188862809,0.509910397230492,0.105759257490019
"45","H5XBdN",312,4,3561.96473810572,1491.73738026701,0.561473678200297,0.230204937761992,0.301949868676487,0.0932108449310963,0.0614736782002969,0.230204937761992,2.8,0.836660026534076,0.48519298846637,0.239674821938284
"46","J4Wc4S",180,2,6628.23807753061,712.620144383877,0.541458158714543,0.240757366848337,0.632829975511479,0.199409334958155,0.0414581587145434,0.240757366848337,3.625,1.76776695296637,0.428831169578565,0.232679724651037
"47","J564QU",166,3,2982.33961920703,NA,0.820224719101124,NA,0.179775280898876,NA,0.320224719101124,NA,1,NA,0.820224719101124,NA
"48","J5HcXH",322,4,5648.90909609942,1741.39393221033,0.34332954358875,0.229883590554564,0.374755562794229,0.254281502186881,-0.15667045641125,0.229883590554564,5,1.4142135623731,0.65667045641125,0.229883590554564
"49","JQD5CS",160,2,5093.44751617815,1510.42764055529,0.576444793773291,0.226486093591561,0.614617034183698,0.206850548839821,0.0764447937732911,0.226486093591561,3.71428571428571,1.25356634105602,0.318136487014886,0.139739035062072
"50","JRUCRL",210,3,6168.55035098995,706.708554541602,0.536878884686089,0.205992253966886,0.53406267375547,0.206545723751098,0.0368788846860886,0.205992253966886,4.625,0.916125381312904,0.54350152177561,0.204510222857187
"51","KcBSCT",266,4,4814.87382995936,1860.43894836636,0.706764341177567,0.268704541389914,0.226677217263991,0.186875996283476,0.206764341177567,0.268704541389914,1.83333333333333,0.752772652709081,0.550731249651357,0.345074295145558
"52","KRM7dA",269,2,6605.16823479855,1094.60887621884,0.470684485744707,0.121930402907048,0.418763103215848,0.0911426588901718,-0.0293155142552931,0.121930402907048,6.5,1.0690449676497,0.548546283486062,0.114698626195204
"53","KWESR7",199,3,5412.56472163997,1455.22250850971,0.580796357394971,0.307032212319475,0.279040135425664,0.211953691373003,0.0807963573949707,0.307032212319475,3.71428571428571,1.79947082168487,0.589460836391635,0.304216575061688
"54","L2N2D6",202,2,4370.16885908866,726.401491872129,0.421735283531225,0.172727643648882,0.575646934018218,0.174055463206463,-0.0782647164687749,0.172727643648882,6.75,1.83225076262581,0.474136615765332,0.189923097881525
"55","LcXLMG",330,4,3000.11126292113,1362.49136882665,0.391513982642237,0.304117284869045,0.715043394406943,0.153422397075191,-0.108486017357763,0.304117284869045,1,0,0.284956605593057,0.153422397075191
"56","LTFLcX",141,1,2763.00870728836,595.720045069856,0.387443408061965,0.355431135855893,0.279223258604702,0.268740055829381,-0.112556591938035,0.355431135855893,1.33333333333333,0.577350269189626,0.588501609120166,0.365494144540758
"57","LWE6Fd",263,4,6230.58831403887,669.835337064104,0.430415018788952,0.195149967779995,0.413402587282643,0.187208146662686,-0.0695849812110482,0.195149967779995,4.125,1.1259916264596,0.580303553068234,0.190387515073038
"58","LY2WML",250,2,4298.81981107867,1264.8264164602,0.507145492690405,0.217077920135957,0.345339654389728,0.138837788680302,0.00714549269040495,0.217077920135957,4.14285714285714,2.03540097839643,0.586533822123939,0.196077208570244
"59","MCBPEC",327,4,2366.36005135952,NA,0.183098591549296,NA,0.183098591549296,NA,-0.316901408450704,NA,2,NA,0.816901408450704,NA
"60","McUQZY",233,4,5319.28952318338,1592.85673269082,0.487146612995492,0.188625278878533,0.603278583090082,0.153551490425466,-0.0128533870045083,0.188625278878533,4.25,1.16496474502144,0.546151722087754,0.182576127241922
"61","MHQP7F",375,5,6593.3943341283,1193.13935810367,0.644455318868424,0.16709926212663,0.366786985864166,0.177453494888356,0.144455318868424,0.16709926212663,5.25,2.43486579272276,0.454409963603812,0.222250259735997
"62","MPWBNY",293,4,5746.75323123781,539.140540485551,0.611044067356124,0.177672474638676,0.334457972291768,0.116101053366957,0.111044067356124,0.177672474638676,4.83333333333333,1.83484785926972,0.475643037809242,0.213664541254805
"63","MQARUG",174,1,4323.14502785649,1530.58452102066,0.542903248824523,0.303131929091455,0.629952265388529,0.272643075885201,0.042903248824523,0.303131929091455,2.71428571428571,0.951189731211342,0.419744195474297,0.294146126045559
"64","MQXTH6",252,4,6234.04240780742,838.520222474721,0.523938723177901,0.202371620768414,0.372428798189621,0.151690058877301,0.0239387231779007,0.202371620768414,4.875,2.03100960115899,0.484934531048709,0.203346524487624
"65","MVJQNQ",180,1,4344.38411063435,1592.53724299281,0.428544824857998,0.168475475453156,0.411692678594087,0.158172562823094,-0.071455175142002,0.168475475453156,2.8,1.09544511501033,0.571455175142002,0.168475475453156
"66","N3DX54",328,5,6440.81231338695,867.554426446437,0.628878954087306,0.221894186671972,0.307050203272998,0.160223280165472,0.128878954087306,0.221894186671972,4.625,1.68501801601221,0.496235340335126,0.261157890859062
"67","NJVXAZ",124,1,5477.25939093243,978.954109367287,0.609566597673844,0.242257768594367,0.366035774936642,0.227812325937137,0.109566597673844,0.242257768594367,2.25,0.462910049886276,0.542495162681186,0.265225992290786
"68","NLVNEU",246,4,5268.06175266368,1107.1274110221,0.482120246482714,0.162793021771269,0.544842438865064,0.15661592961862,-0.0178797535172857,0.162793021771269,4.42857142857143,1.81265393434993,0.499817356144544,0.163934424498513
"69","NUVH7Z",177,1,5015.31116776688,696.712433524506,0.573928571428571,0.396100679498685,0.443928571428571,0.399988732834511,0.0739285714285714,0.396100679498685,2.75,1.70782512765993,0.306071428571429,0.337696025209325
"70","P4cZRd",168,2,3171.92545210952,805.105002233684,0.577055407748892,0.160520090886935,0.41358640478426,0.154696384213192,0.0770554077488917,0.160520090886935,3,2.0976176963403,0.442324437212349,0.169999935185048
"71","PXcEWc",251,4,3445.65753710736,695.554635087209,0.535489115054712,0.18908682181154,0.60507602107019,0.156019500213221,0.0354891150547121,0.18908682181154,2.28571428571429,1.25356634105602,0.422131771137603,0.173635187795722
"72","Q4NMdQ",232,2,4086.53393668138,1206.10273730677,0.403993872472133,0.174802753557245,0.547713679235418,0.19719203902606,-0.0960061275278667,0.174802753557245,3.83333333333333,1.16904519445001,0.535619654097915,0.200235118720481
"73","Q6d6Jc",185,2,5062.82131091955,1492.86878138273,0.445800593663708,0.200673018894346,0.533003131850544,0.206125455086181,-0.0541994063362922,0.200673018894346,3.66666666666667,1.36626010212795,0.543048648084731,0.203889499402276
"74","QJNQRc",352,4,3516.40221999498,963.678048289187,0.514107307703798,0.164249078861933,0.374574319224673,0.0913162503951414,0.0141073077037978,0.164249078861933,2.83333333333333,0.752772652709081,0.568048631594999,0.147172822726993
"75","QKHKKU",361,5,5092.72367953432,1507.93830718132,0.561799468816561,0.172770415283651,0.598826285190448,0.151830559879247,0.0617994688165609,0.172770415283651,4.5,2.67261241912424,0.392964682126835,0.145331264639195
"76","QNXcF7",362,5,5191.87003141442,1356.32883463715,0.494985917023149,0.232477003118233,0.475138788397118,0.231014961895708,-0.00501408297685128,0.232477003118233,4.625,2.13390989232709,0.617557789270558,0.19565324886178
"77","QSPRSS",228,3,6323.98777130107,293.424501948762,0.487693595435672,0.321926814228524,0.423603390891326,0.311455262246426,-0.0123064045643278,0.321926814228524,3.57142857142857,1.39727626201154,0.505687228095905,0.322142557347199
"78","RAVddW",366,5,4514.67711343003,987.064842217249,0.532872782319992,0.16492342768705,0.360312826140683,0.0754709822126516,0.0328727823199916,0.16492342768705,5.71428571428571,1.60356745147455,0.554681270671596,0.158025562903946
"79","RPXXPZ",317,4,4126.45682435411,844.935179605979,0.66735317565772,0.176917628085871,0.625099654530959,0.236673130721354,0.16735317565772,0.176917628085871,2.5,0.707106781186548,0.33264682434228,0.176917628085871
"80","SdXEKR",338,4,5696.96763131192,1141.13720236368,0.501029189462238,0.371193385009291,0.392916570659993,0.35310162249424,0.00102918946223754,0.371193385009291,3.25,1.75254916376933,0.368689120396917,0.34362766406037
"81","SFGRUB",176,3,5155.72912299261,464.466447773883,0.535211743690448,0.183123152769956,0.437692134559106,0.174683140876858,0.0352117436904485,0.183123152769956,4.875,1.45773797371133,0.549802410591222,0.179210697188318
"82","SNdCNC",165,2,3707.47419340624,1189.661251729,0.82955350297543,0.189759921578181,0.189051148187361,0.225619661016233,0.32955350297543,0.189759921578181,3.5,1,0.508908035486109,0.414326592944866
"83","STc42B",362,4,4467.48647407347,1452.95999438218,0.532073419547021,0.330404384566738,0.429335976426133,0.322305430752643,0.0320734195470212,0.330404384566738,3.25,1.89296944860009,0.68566851593685,0.254115982540626
"84","T4W4DN",309,4,5186.24838980069,1925.01092601417,0.638234802459785,0.270956761272092,0.254307150723669,0.162073193675847,0.138234802459785,0.270956761272092,3.375,1.40788595317336,0.495558836947197,0.308599615500201
"85","T55HF3",209,3,2945.67161856857,764.048934018191,0.542573664135332,0.291157263803663,0.261053941621821,0.142394054205161,0.0425736641353323,0.291157263803663,2.28571428571429,0.755928946018454,0.626257504695837,0.261322351797876
"86","TBScD3",212,1,5437.58024170704,985.129404398791,0.543870166205663,0.139657909236007,0.423260991742534,0.122367158316854,0.0438701662056634,0.139657909236007,4.25,1.38873014965883,0.496020115925998,0.147260865391304
"87","TCYU6E",318,4,4813.43537803622,1260.151703342,0.633826113221049,0.134177007398236,0.428448179877821,0.180611030408632,0.133826113221049,0.134177007398236,4.625,2.61520280557469,0.520230681910797,0.194945219380303
"88","TMYGLN",153,1,4960.74700045262,845.525017332565,0.516852444815703,0.272382334214551,0.603230370919286,0.249180417858873,0.0168524448157034,0.272382334214551,2.71428571428571,1.38013111868471,0.619741559849255,0.240407488146321
"89","UP4HFd",280,4,6831.63088798703,324.292123996167,0.640306550080861,0.270306839895422,0.379682860864649,0.281104511847404,0.140306550080861,0.270306839895422,5.875,1.45773797371133,0.406208228244262,0.292421605179881
"90","UXDZGG",265,4,6040.31445059763,696.53678397625,0.590213894134259,0.440470141277378,0.0850055608009255,0.0805719860285506,0.0902138941342588,0.440470141277378,2.125,0.83452296039628,0.589994439199075,0.440521443999411
"91","V5NW7d",185,3,6470.70811471691,1153.62849949528,0.514664010341289,0.184702981068389,0.370037831457021,0.1227106248072,0.0146640103412887,0.184702981068389,3.125,1.45773797371133,0.535460850923972,0.181449256392267
"92","V6SRAE",245,3,4425.81593021045,1756.02736428331,0.539705076781693,0.352349450447691,0.434775875749616,0.347888142595388,0.0397050767816935,0.352349450447691,2.28571428571429,0.487950036474267,0.603152066075449,0.337009847059643
"93","VcMRA5",243,3,5209.59145954458,517.418222335739,0.459446711252712,0.190472808338365,0.603775583126496,0.160784156830533,-0.0405532887472885,0.190472808338365,4.875,1.80772153354911,0.46455897056547,0.191634792658498
"94","VMURTL",168,2,5620.88992887914,1407.75764990103,0.439712957404155,0.145397528165742,0.425694768538009,0.137783043242224,-0.0602870425958455,0.145397528165742,6.5,1.30930734141595,0.589022674779753,0.127424496084682
"95","VPJGX6",257,2,3082.3168055211,837.10705660591,0.693886140314712,0.253366283709026,0.260490964062393,0.19869208617479,0.193886140314712,0.253366283709026,3.4,2.19089023002066,0.539509035937607,0.330504255762757
"96","WFEDSN",343,4,5646.17667935262,1188.44337871519,0.615707191682097,0.196565006294688,0.453652976450576,0.226900063847485,0.115707191682097,0.196565006294688,5,1.92724822331886,0.443254637563708,0.224184094086237
"97","WJCXSP",295,4,6787.32353335609,393.126448510561,0.641384612241761,0.12150056399743,0.37841551237611,0.143920254181547,0.141384612241761,0.12150056399743,5.5,1.51185789203691,0.503160842303693,0.19389748786383
"98","WM7ZFU",253,4,4654.14437784921,861.195143239397,0.63293411246747,0.219540185550642,0.333651609325357,0.191752362965897,0.13293411246747,0.219540185550642,1.625,1.18773493916542,0.542686908302805,0.257509972189086
"99","WMMR5A",245,2,4432.54530783873,833.648720148069,0.501586288383701,0.15035901366601,0.40413306618249,0.107621047031396,0.00158628838370097,0.15035901366601,3.5,1.04880884817015,0.566100786446231,0.131786478066024
"100","WWW4Hc",230,3,5662.9040908677,1073.27648152166,0.405446645804157,0.10582866197224,0.510973251300413,0.146593375241451,-0.0945533541958426,0.10582866197224,4.42857142857143,1.98805959477601,0.530355518791446,0.143370376443389
"101","XcGXN4",263,4,5960.31804153269,984.936190110112,0.426368046889235,0.145406341680009,0.433896548850221,0.149483403534259,-0.0736319531107652,0.145406341680009,3.625,1.18773493916542,0.503011385734879,0.16531433176322
"102","XDNYQA",144,1,6521.86752230205,1418.97538591981,0.607367363976334,0.146897882954349,0.358141806726501,0.108420442789388,0.107367363976334,0.146897882954349,2,0.755928946018454,0.507748915093434,0.186238923893897
"103","XSXH3A",270,4,6402.87490581942,648.77254347797,0.462077816538917,0.171755615262213,0.52248249694818,0.174830928227473,-0.0379221834610828,0.171755615262213,2.875,1.1259916264596,0.59490083699146,0.144397924754043
"104","XVYKDY",340,4,6434.78194612325,593.583456539925,0.479042111581321,0.150091054825705,0.490147517974339,0.151388132508124,-0.0209578884186795,0.150091054825705,4.75,0.707106781186548,0.578076872375899,0.126737723477936
"105","ZKRLXF",124,1,5679.99158739755,722.884954699754,0.493006945924168,0.326941106147818,0.547649619732397,0.323034881040386,-0.0069930540758315,0.326941106147818,2.75,1.03509833901353,0.563799923164931,0.319835044336421
"106","ZRAPcS",233,2,5499.09491290249,1138.04071426306,0.493863659635556,0.165207836596141,0.4986320499885,0.165331559512615,-0.00613634036444427,0.165207836596141,6.125,2.03100960115899,0.463195858899373,0.160588330779021
"107","ZWR77Y",341,5,6116.59385430204,614.382904764824,0.505308358926177,0.114524534020779,0.498251598445364,0.114652420908813,0.00530835892617704,0.114524534020779,4.85714285714286,0.899735410842437,0.470456947196272,0.110138488802913
